show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,duration_int,duration_type,genres,platform
s6057,TV Show,Jacob Two-Two,Unknown,"Billy Rosemberg, Dwayne Hill, Jeff Berg, Harvey Atkin",Unknown,2021-06-24,2006,TV-Y7,3 Seasons,"Animation, Kids, Science Fiction",The adventures of a precocious young boy in Montreal who has a habit of repeating himself.,3,season,"['Animation', 'Kids', 'Science Fiction']",Prime
s6060,TV Show,Four Senses,Unknown,"Christine Ha, Carl Heinrich, Corbin Tomaszeski, Laura Calder, Erin Davis, Wanda Beaver, Claire Tansey, Farzam Fallah, Amira Becarevic, Carole Bearg, Luke Hayes-Alexander, Michael Hunter, Mike Ward, Mairlyn Smith, Frankie Ferragine",Unknown,2021-06-24,2016,TV-G,2 Seasons,Special Interest,Celebrity chefs Christine Ha and Carl Heinrich team up with special guests for an exciting cooking show with an accessibility twist.,2,season,['Special Interest'],Prime
s6076,TV Show,The Bridge,Unknown,"Diane Kruger, Demián Bichir, Thomas M. Wright, Ted Levine, Matthew Lillard, Emily Rios, Annabeth Gish, Johnny Dowers, Ramón Franco",Unknown,2021-06-25,2014,TV-MA,2 Seasons,"Drama, Suspense","Marco Ruiz is a homicide investigator for the state of Chihuahua, Mexico living in Ciudad Juarez. A family man, Marco is one of the last good men in a corrupt and apathetic police force that is out-gunned by the powerful drug cartels. When a body is dumped on the bridge that spans the El Paso-Ciudad Juarez border, Ruiz is forced to work with his American counterpart, Detective Sonya Cross.",2,season,"['Drama', 'Suspense']",Prime
s6115,TV Show,Portrait Artist of The Year,Unknown,"Frank Skinner, Tai Shan Schierenber, Kate Bryan",Unknown,2021-06-26,2007,ALL,3 Seasons,"Arts, Entertainment, and Culture, Special Interest, Unscripted","This series, we see over 20 celebrity sitters for the competing heat.",3,season,"['Arts', 'Entertainment', 'and Culture', 'Special Interest', 'Unscripted']",Prime
s6123,TV Show,Little Charmers,Unknown,"Addison Holley, Alexa Torrington, Matilda Gillbert",Unknown,2021-06-26,2016,TV-G,2 Seasons,"Animation, Kids","In the magical land of Charmville, charmers have special powers. Charmer-in-training Hazel and her best friends, Posie and Lavender, are still getting used to their powers. Fearless go-getter Hazel leads the group on adventures designed to break in their magical abilities.",2,season,"['Animation', 'Kids']",Prime
s6167,TV Show,Braceface,Unknown,"Alicia Silverstone, Michael Cera, Marnie McPhail, Brooke D'Orsay",Unknown,2021-06-29,2004,TV-Y,4 Seasons,"Animation, Comedy, Kids",An eighth grader (Alicia Silverstone) with preteen problems and a magical set of braces tries to survive the jump to high school.,4,season,"['Animation', 'Comedy', 'Kids']",Prime
s6253,TV Show,Britannia,Unknown,Unknown,Unknown,2021-07-01,2019,Unrated,2 Seasons,"Drama, Fantasy","The Romans are here and they're set to stay. Two years on from his invasion of Britannia, with the help of Celt Queen Amena, General Aulus is busy Romanising willing Celt tribes and crushing those who try to resist.",2,season,"['Drama', 'Fantasy']",Prime
s6295,TV Show,The Hunting Public,Unknown,"Greg Clements, Aaron Warbritton, Zach Ferenbaugh, Jake Huebschman",Unknown,2021-07-03,2020,13+,4 Seasons,"Action, Documentary, Sports","Welcome to ""The Hunting Public"". We are a group that simply loves to hunt. Our primary focus is using aggressive tactics on public land, but we'll cover a broad range of hunting scenarios from small properties to managed land. We'll bring you episodes throughout the entire hunting season so you can follow the story every step of the way!",4,season,"['Action', 'Documentary', 'Sports']",Prime
s6315,TV Show,AnimaCars - Truck and Animal's Adventures,Unknown,Unknown,Unknown,2021-07-03,2021,ALL,1 Season,"Animation, Kids","Ranger Jonny takes care of all the AnimaCars! It's his duty to take care of all the wildlife of the island. Side by side with Torch, his loyal friend, he deals with commun-life situations, fixes little problems, boo-boos. In order to accomplish his daily missions, Jonny has to learn how to listen to their needs, communicate with them... And they are full of mysteries!",1,season,"['Animation', 'Kids']",Prime
s6386,TV Show,El Cid,Unknown,Unknown,Spain,2021-07-08,2021,16+,2 Seasons,Drama,"After the death of their father, Sancho, Alfonso and García became respectively the King of Castile, the King of León and the King of Galicia. The conflicts between them will transform the Iberian Peninsula into a battlefield. Ruy is knighted. He is closer to accomplish his father's unfulfilled dream, but along the way he will have to sacrifice what he loves the most.",2,season,['Drama'],Prime
s6419,TV Show,Series before 1C onboarding - 2,Unknown,1,Unknown,2021-07-12,2021,18+,2 Seasons,"Action, Animation",2,2,season,"['Action', 'Animation']",Prime
s6489,TV Show,Jane and the Dragon,Unknown,"Tajja Isen, Adrian Truss, Mark Rendall, Alex House",Unknown,2021-07-16,2006,TV-Y7,2 Seasons,"Animation, Kids, Science Fiction","The daughter of King Caradoc's chamberlain dreams of being a knight. When Prince Cuthbert is kidnapped by the local dragon, Jane may just have her chance.",2,season,"['Animation', 'Kids', 'Science Fiction']",Prime
s6552,TV Show,Modern Love,Unknown,"Minnie Driver, Kit Harington, Dominique Fishback, Anna Paquin, Marquis Rodriguez, Lucy Boynton, Gbenga Akinnagbe, Garrett Hedlund, Zoë Chao, Tobias Menzies, Sophie Okonedo, Isaac Powell, Zane Pais, James Scully, Lulu Wilson, Grace Edwards, Don Wycherley, Tom Burke, Jack Reynor, Miranda Richardson",United States,2021-07-17,2021,16+,2 Seasons,"Comedy, Drama, Romance","Love breaks all the rules. Each episode of this anthology series brings to life different stories of relationships, connections, betrayals and revelations – all inspired by true events.",2,season,"['Comedy', 'Drama', 'Romance']",Prime
s6568,TV Show,Hostel Daze (4K UHD),Unknown,"Adarsh Gourav, Luv Vispute, Shubham Gaur, Nikhil Vijay, Ahsaas Channa, Ayushi Gupta",Unknown,2021-07-17,2021,16+,2 Seasons,"Comedy, Drama","6 friends enter their second year of college and dig deeper into the notorious universe of an Indian hostel. Hostel Daze Season 2 incorporates the second chapter of hostel-life in the lives of Ankit, Jaat, Chirag, Jhantoo, Akanksha and Nabomita. The problems, the hurdles and the unlimited quirks have now doubled.",2,season,"['Comedy', 'Drama']",Prime
s6569,TV Show,Hostel Daze,Unknown,"Adarsh Gourav, Luv Vispute, Shubham Gaur, Nikhil Vijay, Ahsaas Channa, Ayushi Gupta",Unknown,2021-07-17,2021,16+,2 Seasons,"Comedy, Drama","6 friends enter their second year of college and dig deeper into the notorious universe of an Indian hostel. Hostel Daze Season 2 incorporates the second chapter of hostel-life in the lives of Ankit, Jaat, Chirag, Jhantoo, Akanksha and Nabomita. The problems, the hurdles and the unlimited quirks have now doubled.",2,season,"['Comedy', 'Drama']",Prime
s6593,TV Show,Brain Candy TV - Educational Videos for Kids,Unknown,Unknown,Unknown,2021-07-17,2021,ALL,4 Seasons,Kids,"Season 4 continues our exploration of preschool topics with unique twists and of course lots of action-packed vehicles. Starting with our introduction to logical reasoning with our ""Learn About Patterns"" episode, we'll also explore more preschool concepts as well as fun science topics for kids like dinosaurs and space.",4,season,['Kids'],Prime
s6659,TV Show,BabyBus - Cartoon for Kids,Unknown,Kiki,Unknown,2021-07-20,2018,ALL,2 Seasons,"Animation, Kids","The smart and clever Baby Panda Kiki is super-powerful of magical Chinese characters. Whenever he and his friends encounter various life problems, he will use Chinese characters to solve them.",2,season,"['Animation', 'Kids']",Prime
s6745,TV Show,Helix Studios Presents,Unknown,"Alex Riley, Travis Stevens, Max Carter, Johnny Hands, Garrett Kinsley, Riley Finch, Jacob Hansen, Trevor Harris",Unknown,2021-07-23,2020,18+,2 Seasons,"Comedy, LGBTQ, Romance",Queer anthology series surrounding the lives of young guys who are out to have a good time.,2,season,"['Comedy', 'LGBTQ', 'Romance']",Prime
s6755,TV Show,Babar,Unknown,"Gordon Pinsent, Stuart Stone, Janet-Laine Green, Tara Strong",Unknown,2021-07-23,2000,TV-Y,4 Seasons,"Animation, Comedy, Kids","The charming, classic adventures of Babar, the King of the Elephants, and his family and friends.",4,season,"['Animation', 'Comedy', 'Kids']",Prime
s6783,TV Show,Being Ian,Unknown,"Richard Cox, Louis Chirillo, Patricia Drake",Unknown,2021-07-24,2006,TV-G,3 Seasons,"Animation, Kids, Suspense",Follow the animated adventures and hijinks of a quirky kid who has a passion for filmmaking.,3,season,"['Animation', 'Kids', 'Suspense']",Prime
s6819,TV Show,Oh No! It's An Alien Invasion,Unknown,"Eden Gamliel, Al Mukadam, Dan Chameroy",Unknown,2021-07-26,2013,TV-G,3 Seasons,"Animation, Kids","Follow Nate and his underground resistance group, Super Wicked Extreme Emergency Team (S.W.E.E.T).",3,season,"['Animation', 'Kids']",Prime
s6852,TV Show,Kenneth Copeland 2021,Unknown,Kenneth Copeland,Unknown,2021-07-27,2021,TV-G,1 Season,"Faith and Spirituality, Kids, Special Interest","Watch Kenneth Copeland on Believer's Voice of Victory as he teaches you how to approach life in 2021 with boldness & confidence, knowing that you're already delivered from the kingdom of darkness. Learn to view your life & circumstances the way David did-through the eyes of your covenant with God. Don't ever run from the Goliath in your life, because your covenant is bigger than your giant!",1,season,"['Faith and Spirituality', 'Kids', 'Special Interest']",Prime
s6985,TV Show,"Thomas & Friends 18, 19, 20, 21",Unknown,Joseph May,Unknown,2021-08-01,2017,TV-Y,4 Seasons,"Animation, Kids","Thomas and Friends are back in series 21 for another fun-filled series of railway adventures. Terence the Tractor runs into problems on a frozen pond. Gordon and Spencer take off with each other's coaches, causing confusion and delay. Poor Toby has to work with a new coach that loves to go fast. And Cranky learns that two cranes are better than one when new crane Carly arrives at Brendam Docks.",4,season,"['Animation', 'Kids']",Prime
s7023,TV Show,KUNTERGRAU,Unknown,Unknown,Unknown,2021-08-01,2020,16+,3 Seasons,"Drama, LGBTQ, Romance","Jan, Noah, Marcel, Leopold and Lukas manage their daily lives in the big city until a homophobic attack strikes them to the core. Suddenly all that's left is their friendship, which is the only thing left keeping their world from falling apart entirely.",3,season,"['Drama', 'LGBTQ', 'Romance']",Prime
s7037,TV Show,Deadbeat,Unknown,"Tyler Labine, Cat Deeley, Brandon T. Jackson, Lucy DeVito",Unknown,2021-08-01,2015,TV-14,2 Seasons,Comedy,"Medium-for-hire Pac is back in DEADBEAT Season 2. A romance is brewing between him and the recently deceased Sue, adding a new complication to his hapless, stoner existence. When phony celebrity medium Camomile White catches wind of Pac's secret, she blackmails Pac into doing her bidding. Is the jig up for Pac's new romance? How many ghosts will Pac have to help to protect his secret?",2,season,['Comedy'],Prime
s7104,TV Show,Nightcap,Unknown,"Ali Wentworth, Lauren Blumenfeld, Don Fanelli",Unknown,2021-08-04,2017,TV-14,2 Seasons,Comedy,"Staci Cole and the Nightcap crew return for season 2 with a new studio, some additional office mates, and even more crazy celebrities to wrangle. This season, Staci is determined to find fulfillment outside of work, but between Jimmy's ridiculous demands and her own self-sabotaging ways this proves to be increasingly impossible.",2,season,['Comedy'],Prime
s7121,TV Show,Dan Vs.,Unknown,"Curtis Armstrong, Dave Foley, Paget Brewster",Unknown,2021-08-04,2013,TV-PG,3 Seasons,"Animation, Comedy","Dan thinks the whole world is against him. Maybe it is, and maybe it isn't – not even his laid-back friend Chris is totally sure. Maybe Dan's just imagining it all. But, like Chris, you can't help going along for the ride when Dan dreams up his wild plots to get even with whoever or whatever he thinks is out to get him.",3,season,"['Animation', 'Comedy']",Prime
s7150,TV Show,Tales From The Cryptkeeper,Unknown,John Kassir,Unknown,2021-08-06,1999,TV-G,3 Seasons,"Animation, Kids",The frightful host serves up scary tales.,3,season,"['Animation', 'Kids']",Prime
s7167,TV Show,Love And War,Unknown,"Jay Thomas, Annie Potts, Joanna Gleaon",Unknown,2021-08-06,1995,TV-14,1 Season,TV Shows,"Jack and Dana may have finally gotten together, but that certainly does not mean smooth sailing for the gang at the Blue Shamrock. If anything, tensions increase for everyone at the bar as the new couple warily falls deeper in love.",1,season,['TV Shows'],Prime
s7389,TV Show,Pete the Cat,Unknown,"Jacob Tremblay, Jeff “Swampy” Marsh, KT Tunstall, Don Was, Alyson Stoner, Atticus Shaffer, Indie Nameth, Juliet Donenfeld, Felix Avitia, Jessica Biel, Rhys Darby, Pamela Adlon, Fred Tatasciore, Diedrich Bader, Jesse Tyler Ferguson, Jim Parsons, Tom Freund",United States,2021-08-14,2021,ALL,8 Seasons,Kids,The gang prepares for the excitement of back to school with this special musical!,8,season,['Kids'],Prime
s7439,TV Show,Sing Along with Pinkfong & Hogi,Unknown,Unknown,Unknown,2021-08-15,2021,ALL,4 Seasons,"Animation, Kids",If you want to sing and dance join Pinkfong and Hogi in their newest collection of the most upbeat songs to twist and twirl! Come sing-along Pinkfong and Hogi!,4,season,"['Animation', 'Kids']",Prime
s7471,TV Show,ATN's Tribute to 100 Years of Indian Cinema,Unknown,Unknown,Unknown,2021-08-16,2021,ALL,2 Seasons,"Documentary, Talk Show and Variety","The series features over 300 episodes from the world's largest film industry with an international perspective including exclusive interviews with the Stalwarts of Indian cinema featuring movie stars, producers, directors, singers, composers, and choreographers. The series features footage from ATN's Canadian production archives some of which may not be available anywhere else in the world.",2,season,"['Documentary', 'Talk Show and Variety']",Prime
s7497,TV Show,Drag Heals,Unknown,"Tracey Erin Smith, Kyle Feistmantl, Miles Carney, Daniel Fernandes, Elizabeth Holliday, Genevieve LeBlanc, Jay Daye, Brian Cope, Karen Suzuki, Cody Ray, Sean Parsons, Flare, Titus Androgynous, Jeff Dimitriou, Leon Silvers, Leelando Mitchell",Unknown,2021-08-17,2020,TV-14,2 Seasons,"Arts, Entertainment, and Culture, Documentary, LGBTQ","Drag Heals is a hybrid stage workshop and documentary TV series that follows eight drag artists over an intensive ten day workshop to build their own show. In each workshop, a guest coach joins stage director Tracey Erin Smith in exploring soul-deep story sharing techniques as well as the unique talents and skills required from a drag performer.",2,season,"['Arts', 'Entertainment', 'and Culture', 'Documentary', 'LGBTQ']",Prime
s7513,TV Show,Ryan's World,Unknown,"Ryan, Mommy, Daddy, Emma, Kate, Combo, Brie, Gus, Builder John",Unknown,2021-08-18,2019,ALL,1 Season,TV Shows,"Ryan and his Ryan's World friends - Gus the Gummy Gator, Combo Panda, and others - bring you along on all their awesome adventures! Discover how fun learning can be, as your favorite vlog superstar and all of his pals explore the world through pretend play, science experiments, DIY crafts, challenges, and other activities kids and families can do in their own homes! Presented by pocket.watch.",1,season,['TV Shows'],Prime
s7520,TV Show,He Who Can't Marry,Unknown,"Hiroshi ABE, You YOSHIDA",Unknown,2021-08-18,2019,TV-NR,2 Seasons,"Comedy, Drama","""Unmarried man"" Shinsuke Kuwano is back!Even after turning 50 years old, Kuwano continues to enjoy being single. Will he get married or not this time?",2,season,"['Comedy', 'Drama']",Prime
s7611,TV Show,Rogue,Unknown,"Cole Hauser, Meaghan Rath, Ashley Greene, Sergio Di Zio, Neal McDonough",Unknown,2021-08-21,2017,TV-MA,3 Seasons,"Action, Drama","No good deed goes unpunished. This season, Ethan Kelly moves back to San Francisco to slay his ghosts and seek redemption. But, helping out Ray's ex-addict younger brother soon puts him in the sights of a vicious, corrupt cop. When Ethan fights back, he's dragged into a hellish labyrinth of criminality and betrayal involving the police, a Fortune 500 company, and the Federal government itself.",3,season,"['Action', 'Drama']",Prime
s7650,TV Show,Bill Winston Ministries Draft,Unknown,Dr. Bill Winston,Unknown,2021-08-21,2020,TV-G,2 Seasons,"Drama, Faith and Spirituality, Special Interest","We are living in unprecedented times and events that have occurred in irreversible succession from the past into the present and are prevalent. In Reaching the World: Replenish and Subdue, Dr. Bill Winston helps you to see that now is the time to take heed and know that the Church must arise and understand its vital role in establishing God's Kingdom in the earth.",2,season,"['Drama', 'Faith and Spirituality', 'Special Interest']",Prime
s7791,TV Show,Packed To The Rafters,Unknown,"Rebecca Gibney, Erik Thomson, Michael Caton, George Houvardas, Hugh Sheridan, Angus McLaren",Unknown,2021-08-26,2013,13+,5 Seasons,"Comedy, Drama, Romance","Centers around Dave and Julie Rafter and their three children Rachel, Ben and Nathan. On the eve of their twenty-fifth wedding anniversary, the couple thinks that they are finally about to have the house to themselves. But home is a very welcome refuge for their children and when unforeseen problems loom, they return like a boomerang.",5,season,"['Comedy', 'Drama', 'Romance']",Prime
s7812,TV Show,Goliath,Unknown,"Billy Bob Thornton, Nina Arianda, Tania Raymonde",United States,2021-08-26,2021,TV-MA,4 Seasons,"Drama, Suspense","In the final season, Billy McBride returns to his roots after Patty takes a job at a prestigious law firm in San Francisco. Together, they try to take down one of America’s most insidious Goliaths: the opioid industry. As Billy deals with his own pain and Patty can’t shake the feeling she’s being used, they will test each other’s loyalty like never before.",4,season,"['Drama', 'Suspense']",Prime
s7839,TV Show,RIDE ON TIME,Unknown,Unknown,Unknown,2021-08-27,2021,Unrated,3 Seasons,Documentary,Johnny's is the top male idol agency in Japan. What goes on behind the scenes? This documentary series shadows the groups and individuals over the course of several weeks to give you a realistic portrayal of their lives.,3,season,['Documentary'],Prime
s7840,TV Show,Paranormal Signs Investigations,Unknown,"Alexander L., Jürgen H., Corinna P., Kurt T., Alexander P.",Unknown,2021-08-27,2021,16+,2 Seasons,"Documentary, Suspense, Unscripted","Abandoned Buildings. Close encounters. Mysterious answers. In the second season, too, the team explores inexplicable phenomena. ""The new season is absolutely in the mood for a sequel"". No wonder, P.S.I brings along the Austrian charm. """,2,season,"['Documentary', 'Suspense', 'Unscripted']",Prime
s7857,TV Show,Fernando 4K UHD (Dubbed),Unknown,Unknown,Unknown,2021-08-27,2021,7+,2 Seasons,"Documentary, Sports","Two years after his retirement from Formula 1, Fernando Alonso returns to the team with which he won two world championships.",2,season,"['Documentary', 'Sports']",Prime
s7858,TV Show,Fernando 4K UHD,Unknown,Unknown,Unknown,2021-08-27,2021,7+,2 Seasons,"Documentary, Sports","Two years after his retirement from Formula 1, Fernando Alonso returns to the team with which he won two world championships.",2,season,"['Documentary', 'Sports']",Prime
s7859,TV Show,Fernando (Dubbed),Unknown,Unknown,Unknown,2021-08-27,2021,7+,2 Seasons,"Documentary, Sports","Two years after his retirement from Formula 1, Fernando Alonso returns to the team with which he won two world championships.",2,season,"['Documentary', 'Sports']",Prime
s7860,TV Show,Fernando,Unknown,Unknown,Unknown,2021-08-27,2021,7+,2 Seasons,"Documentary, Sports","Two years after his retirement from Formula 1, Fernando Alonso returns to the team with which he won two world championships.",2,season,"['Documentary', 'Sports']",Prime
s7908,TV Show,Super Wings,Unknown,"Chasden Gilson-Walker, Cassandra Lee Morris, Bill Rogers, Travis Burnett, Braylyx Rivera-Babbey, Sophia Vernon",Unknown,2021-08-29,2019,TV-Y,4 Seasons,"Animation, Kids","Super Wings is an action-packed upper-preschool series about friendship and teamwork. Jett is an adorable plane who travels around different cities in the world, delivering packages to children. Jett will encounter some challenges, but get around each situation with the help of his friends. In Season 4, our Super Wings heroes transform into an upgraded mode with the help of Supercharge.",4,season,"['Animation', 'Kids']",Prime
s8072,TV Show,Top Gear (UK),Unknown,"Matt Leblanc, Chris Harris, Rory Reid",Unknown,2021-09-02,2018,TV-14,15 Seasons,"Comedy, Documentary, Special Interest","Matt LeBlanc, Chris Harris, Rory Reid and The Stig are back, with guest appearances from German driving legend Sabine Schmitz. Expect Top Gear’s trademark array of stunning photography, state-of-the-art supercars, celebrity guests and a healthy disrespect for presenter safety, as well as the hottest new cars and the not-so-hot old cars, that actually do get quite hot.",15,season,"['Comedy', 'Documentary', 'Special Interest']",Prime
s8261,TV Show,Speak UP: Empower Your Ideas,Unknown,Unknown,Unknown,2021-09-04,2021,7+,2 Seasons,Special Interest,Inspiring leaders take the stage to share their personal stories before a live audience.,2,season,['Special Interest'],Prime
s8438,TV Show,Jungle Beat,Unknown,Unknown,Unknown,2021-09-09,2021,ALL,1 Season,"Animation, Kids",The Jungle Beat Explorers are four intrepid adventurers on a slapstick mission of discovery!,1,season,"['Animation', 'Kids']",Prime
s8448,TV Show,Bakugan Battle Brawlers,Unknown,"Scott McCord, Jason Deline, Julie Lemieux",Unknown,2021-09-09,2009,TV-PG,1 Season,"Animation, Anime, Kids","Join Dan and his friends as they battle their Bakugan Brawlers to save Vestroia and Earth, and to restore peace throughout the two dimensions.",1,season,"['Animation', 'Anime', 'Kids']",Prime
s8479,TV Show,Big Freedia: Queen of Bounce,Unknown,Big Freedia,Unknown,2021-09-10,2016,TV-14,1 Season,"Documentary, Special Interest, Unscripted",Get in Formation because the critically acclaimed series Big Freedia: The Queen of bounce is back for an electrifying Fifth Season!,1,season,"['Documentary', 'Special Interest', 'Unscripted']",Prime
s8491,TV Show,Momo Character Classic,Unknown,Unknown,Unknown,2021-09-11,2014,TV-Y,3 Seasons,"Animation, International, Kids","Tang Poetry is used in a fun and animated way to teach social skills, manners and Chinese culture to kids.",3,season,"['Animation', 'International', 'Kids']",Prime
s8508,TV Show,The Carlos Watson Show,Unknown,Carlos Watson,Unknown,2021-09-12,2021,16+,2 Seasons,"Documentary, Talk Show and Variety","Welcome to the Carlos Watson Show: a new breed of talk show where we're having meaningful conversations with the game-changers and change-makers who are ahead of their time, and worthy of yours. Emmy-winning journalist Carlos Watson, co-founder and CEO of OZY, has earned praise for his ability to persuade high-profile guests to open up on a wide range of topics on camera.",2,season,"['Documentary', 'Talk Show and Variety']",Prime
s8542,TV Show,Let's Play Guess What I Am,Unknown,Unknown,Unknown,2021-09-14,2015,TV-Y,3 Seasons,"Animation, International, Kids",Can you guess the object? Watch kids explore common items and describe what they do.,3,season,"['Animation', 'International', 'Kids']",Prime
s8579,TV Show,Momo DIY,Unknown,Unknown,Unknown,2021-09-15,2014,TV-Y,5 Seasons,"Animation, International, Kids","Learn to make fun toys, crafts and decorative items in kid-friendly DIY projects.",5,season,"['Animation', 'International', 'Kids']",Prime
s8610,TV Show,Wild & Free: Florianópolis,Unknown,"Anna Retonde, Beatriz Garcia, Felipe Titto, Jerry Smith, John Drops, Lexa, Luan Cavati, MC Carol, Murilo Pereira, Nathalia Lucena, Pabllo Vittar, Ramon Bernardes, Taynara Nunes",Unknown,2021-09-17,2021,18+,2 Seasons,"International, Unscripted","Bia, Ramon, Tay, Luan, Nath and Murilo are back in Floripa for their summer vacation. This time a new friend called Anna is with them to get up to all kinds of crazy stuff while exploring the magic island natural beauty and nightlife attractions.",2,season,"['International', 'Unscripted']",Prime
s8697,TV Show,Go Buster - Adventures of Go Buster (Made by Little Baby Bum),Unknown,Unknown,Unknown,2021-09-17,2020,ALL,7 Seasons,Kids,"Go Buster is an animated online educational kids series watched all over the globe. Brought to you by the creators of Little Baby Bum, Go Buster encourages learning, creativity and fun! Learn colors, shapes and numbers with our well-loved characters!",7,season,['Kids'],Prime
s8702,TV Show,"Do, Re & Mi",Unknown,"Jackie Tohn, Kristen Bell, Luke Youngblood",United States,2021-09-17,2021,Unrated,2 Seasons,"Animation, Anime, Kids","In this two-episode themed Halloween special, the Beebopsburgh birdies enjoy the spooky fun on the Day of the Pumpkin. Will Do be able to conquer his fear of scary pumpkins to enjoy the Harvest Festival with Re and Mi? And how will Mi find a way out of the scarecrow maze? With music as the answer, of course!",2,season,"['Animation', 'Anime', 'Kids']",Prime
s8728,TV Show,Act 5 - Series 1,Unknown,1,Unknown,2021-09-17,2021,ALL,3 Seasons,Action,1,3,season,['Action'],Prime
s8740,TV Show,Playtime with Twinkle - Cartoons for Kids (Made by Little Baby Bum),Unknown,Unknown,Unknown,2021-09-18,2021,ALL,2 Seasons,Kids,"Twinkle is always on the go, she is very cheeky. Her values are Compassion, Empathy and Kindness. In this collection, learn all about colors, numbers and much more!",2,season,['Kids'],Prime
s8761,TV Show,Act 2 - Series 4,Unknown,1,Unknown,2021-09-19,2021,ALL,2 Seasons,Action,2,2,season,['Action'],Prime
s8762,TV Show,Act 2 - Series 3,Unknown,1,Unknown,2021-09-19,2021,ALL,2 Seasons,TV Shows,2,2,season,['TV Shows'],Prime
s8763,TV Show,Act 2 - Series 2,Unknown,1,Unknown,2021-09-19,2021,13+,2 Seasons,Action,2,2,season,['Action'],Prime
s8799,TV Show,The Cat in the Hat Knows a Lot About That!,Unknown,Martin Short,Unknown,2021-09-22,2018,TV-G,2 Seasons,"Animation, Kids","This series follows the adventures 6-year-old best friends, Sally and Nick, as they are whisked off on extraordinary voyages of scientific discovery with the Cat in the Hat. In the Cat's Seussian vehicle, the Thinga-ma-jigger, they fly, float, rocket, and shrink down to the size of a bee to explore natural wonders from the bottom of the ocean to the treetops of the rain forest.",2,season,"['Animation', 'Kids']",Prime
s8804,TV Show,Preacher,Unknown,Unknown,Unknown,2021-09-22,2019,TV-MA,4 Seasons,TV Shows,"As our story inches closer to the finale, God's endgame for the universe begins to click into place. Trapped between heavenly prophecies, hellish prisons, and all-out nuclear war, Jesse, Tulip, and Cassidy make their bloody way to the Most High. Whether they can reach God in time – or whether all this carnage is part of His divine plan – will soon be revealed as Preacher barrels towards the end..",4,season,['TV Shows'],Prime
s8817,TV Show,Blippi - Blippi's Educational Adventures for Kids,Unknown,Unknown,Unknown,2021-09-22,2020,ALL,5 Seasons,Kids,"Blippi is an educational kids show tailored for children ages 2- 5 years old. Join Blippi as he embarks on an adventurous journey to an animal shelter, baseball stadium, indoor playground, and many more! Kids will learn colors, shapes, numbers, the letters of the alphabet and so much more with Blippi's wonderful videos for kids!",5,season,['Kids'],Prime
s8872,TV Show,Savage X Fenty Show,Unknown,"Rihanna, Nas, Daddy Yankee, Bia, Jazmine Sullivan, Ricky Martin, Erykah Badu, Nyjah Houston, Normani",Unknown,2021-09-25,2021,16+,3 Seasons,Unscripted,"Rihanna’s Emmy nominated Savage X Fenty Show Vol. 3 is an immersive fashion experience that combines fashion, dance, and music with iconic architecture and unforgettable performances. Featuring an all-star cast debuting the latest Savage X Fenty styles, the show is a visually stunning cultural moment that redefines sexy.",3,season,['Unscripted'],Prime
s8876,TV Show,Jessy & Nessy,Unknown,"Sophie Feldman, Jamie Buchanan, Alexa Bauer, Carter Bellaimey, Carla Bourke, Ethan Bourke, Vincent Brimble, Allegra Cnockaert, Shauna Cullen, Éabha Farrell, Kieran Farrell, Charlie Feighery, Tiago Gil Batista, David Keegan, Shai Matheson, Ivy Mcdonnell, Naomi Mcdonald, Paula Mcglinchey, David Menkin, Clementine Milward, Aline Mowat, Gordon Quigley, Sophie Rice, Alan Shannon, Faye Stedman - Shannon, Janet Spencer Turner, Paul Tylak, Andres Williams",Unknown,2021-09-25,2021,TV-G,4 Seasons,Kids,"Jessy and Nessy is a series about Jessy, an innately curious little girl and her best friend, Nessy, a five-and-a-half-thousand-year-old purple sea monster. Jessy happens to see the world a little differently through her magical glasses called ‘Inspectacles’. Together this unlikely duo explore life’s curiosities and reveal how all of these seemingly everyday curiosities have fantastical answers.",4,season,['Kids'],Prime
s8890,TV Show,Toddler Fun Learning - Educational Videos for Kids,Unknown,Unknown,Unknown,2021-09-26,2021,ALL,3 Seasons,Kids,"Toddler Fun Learning makes fun, free and educational videos, nursery rhymes, stories and songs for toddlers all over the world. In this collection you can learn about numbers, animals, colors and much more!",3,season,['Kids'],Prime
s8891,TV Show,"This is Paris, 50 years of passion",Unknown,Unknown,Unknown,2021-09-26,2021,TV-NR,2 Seasons,Sports,"""PSG city of Lights, 50 years of legend"" tells the story of the 2020-2021 season with exclusive access to the team, and revisits the greatest moments in the club's history. Built around major themes such as ambition, training and solidarity in the face of adversity, the series retraces the Champions League campaign, the battle for the Ligue 1 and victory in the French Cup.",2,season,['Sports'],Prime
s8904,TV Show,Digley & Dazey - Vehicle Cartoons for Kids (Made by Little Baby Bum),Unknown,Unknown,Unknown,2021-09-26,2021,ALL,3 Seasons,Kids,"Best friends Digley and Dazey are part of a construction team, who go around building and fixing things in need of repair. Working hard as a team and using their creativity, they always save the day and learn new things along the way! In this collection, Digley & Dazey save a kitten, go ice skating, and much more!",3,season,['Kids'],Prime
