show_id,genre_id
n4828,1
n4829,6
n4830,4
n4831,4
n4832,8
n4833,8
n4834,6
n4835,6
n4836,6
n4837,3
n4838,4
n4839,10
n4840,4
n4841,4
n4842,3
n4843,4
n4844,1
n4845,6
n4846,6
n4847,6
n4848,4
n4849,2
n4850,6
n4851,6
n4852,6
n4853,8
n4854,2
n4855,6
n4856,6
n4857,8
n4858,3
n4859,6
n4860,1
n4861,3
n4862,3
n4863,10
n4864,6
n4865,6
n4866,6
n4867,6
n4868,3
n4869,6
n4870,8
n4871,6
n4872,6
n4873,7
n4874,5
n4875,6
n4876,4
n4877,6
n4878,1
n4879,4
n4880,8
n4881,6
n4882,3
n4883,6
n4884,6
n4885,3
n4886,4
n4887,3
n4888,1
n4889,3
n4890,6
n4891,6
n4892,6
n4893,12
n4894,12
n4895,12
n4896,12
n4897,12
n4898,12
n4899,8
n4900,4
n4901,2
n4902,6
n4903,6
n4904,2
n4905,6
n4906,4
n4907,1
n4908,5
n4909,2
n4910,6
n4911,2
n4912,1
n4913,6
n4914,2
n4915,2
n4916,6
n4917,1
n4918,5
n4919,3
n4920,6
n4921,6
n4922,6
n4923,1
n4924,6
n4925,2
n4926,3
n4927,6
n4928,3
n4929,4
n4930,6
n4931,8
n4932,4
n4933,6
n4934,2
n4935,4
n4936,4
n4937,4
n4938,1
n4939,6
n4940,6
n4941,6
n4942,2
n4943,8
n4944,7
n4945,6
n4946,4
n4947,3
n4948,4
n4949,4
n4950,3
n4951,6
n4952,2
n4953,3
n4954,4
n4955,6
n4956,4
n4957,6
n4958,2
n4959,3
n4960,4
n4961,6
n4962,1
n4963,6
n4964,4
n4965,4
n4966,6
n4967,6
n4968,1
n4969,2
n4970,4
n4971,3
n4972,4
n4973,4
n4974,2
n4975,4
n4976,4
n4977,6
n4978,5
n4979,2
n4980,1
n4981,3
n4982,6
n4983,10
n4984,6
n4985,2
n4986,2
n4987,4
n4988,3
n4989,10
n4990,6
n4991,5
n4992,10
n4993,2
n4994,4
n4995,3
n4996,1
n4997,2
n4998,3
n4999,6
n5000,5
n5001,1
n5002,6
n5003,6
n5004,7
n5005,3
n5006,6
n5007,3
n5008,4
n5009,4
n5010,3
n5011,4
n5012,6
n5013,4
n5014,6
n5015,4
n5016,6
n5017,12
n5018,12
n5019,6
n5020,12
n5021,6
n5022,4
n5023,4
n5024,12
n5025,6
n5026,7
n5027,2
n5028,2
n5029,10
n5030,3
n5031,2
n5032,4
n5033,2
n5034,3
n5035,6
n5036,8
n5037,6
n5038,4
n5039,2
n5040,6
n5041,6
n5042,1
n5043,7
n5044,1
n5045,6
n5046,13
n5047,3
n5048,3
n5049,1
n5050,6
n5051,4
n5052,6
n5053,1
n5054,4
n5055,3
n5056,1
n5057,6
n5058,2
n5059,6
n5060,6
n5061,6
n5062,6
n5063,6
n5064,8
n5065,3
n5066,2
n5067,6
n5068,6
n5069,1
n5070,3
n5071,2
n5072,6
n5073,6
n5074,7
n5075,13
n5076,2
n5077,6
n5078,11
n5079,6
n5080,3
n5081,4
n5082,5
n5083,6
n5084,4
n5085,6
n5086,1
n5087,6
n5088,6
n5089,7
n5090,2
n5091,4
n5092,7
n5093,10
n5094,6
n5095,1
n5096,10
n5097,10
n5098,2
n5099,10
n5100,3
n5101,6
n5102,6
n5103,6
n5104,3
n5105,3
n5106,2
n5107,5
n5108,6
n5109,6
n5110,2
n5111,7
n5112,2
n5113,1
n5114,3
n5115,4
n5116,5
n5117,1
n5118,6
n5119,3
n5120,2
n5121,2
n5122,4
n5123,6
n5124,6
n5125,6
n5126,3
n5127,4
n5128,6
n5129,2
n5130,6
n5131,3
n5132,4
n5133,1
n5134,5
n5135,6
n5136,6
n5137,7
n5138,5
n5139,8
n5140,2
n5141,5
n5142,2
n5143,5
n5144,4
n5145,8
n5146,2
n5147,2
n5148,4
n5149,1
n5150,2
n5151,2
n5152,6
n5153,1
n5154,4
n5155,2
n5156,2
n5157,11
n5158,2
n5159,13
n5160,4
n5161,5
n5162,6
n5163,1
n5164,5
n5165,1
n5166,3
n5167,8
n5168,4
n5169,9
n5170,10
n5171,3
n5172,6
n5173,3
n5174,2
n5175,10
n5176,6
n5177,6
n5178,3
n5179,10
n5180,1
n5181,8
n5182,4
n5183,1
n5184,6
n5185,2
n5186,3
n5187,3
n5188,2
n5189,3
n5190,5
n5191,3
n5192,2
n5193,2
n5194,2
n5195,3
n5196,2
n5197,6
n5198,1
n5199,4
n5200,5
n5201,6
n5202,1
n5203,4
n5204,3
n5205,6
n5206,4
n5207,2
n5208,4
n5209,6
n5210,1
n5211,3
n5212,3
n5213,6
n5214,6
n5215,3
n5216,2
n5217,2
n5218,4
n5219,1
n5220,8
n5221,6
n5222,1
n5223,6
n5224,4
n5225,6
n5226,1
n5227,6
n5228,6
n5229,6
n5230,6
n5231,6
n5232,10
n5233,8
n5234,1
n5235,6
n5236,4
n5237,10
n5238,8
n5239,6
n5240,1
n5241,1
n5242,5
n5243,2
n5244,8
n5245,4
n5246,3
n5247,2
n5248,2
n5249,4
n5250,4
n5251,2
n5252,2
n5253,7
n5254,1
n5255,2
n5256,4
n5257,1
n5258,2
n5259,6
n5260,2
n5261,4
n5262,6
n5263,2
n5264,10
n5265,6
n5266,6
n5267,1
n5268,4
n5269,6
n5270,5
n5271,4
n5272,1
n5273,8
n5274,5
n5275,6
n5276,1
n5277,6
n5278,6
n5279,3
n5280,6
n5281,1
n5282,6
n5283,6
n5284,6
n5285,4
n5286,4
n5287,3
n5288,4
n5289,2
n5290,2
n5291,3
n5292,1
n5293,3
n5294,3
n5295,4
n5296,6
n5297,4
n5298,2
n5299,10
n5300,1
n5301,3
n5302,8
n5303,6
n5304,6
n5305,3
n5306,3
n5307,3
n5308,1
n5309,1
n5310,4
n5311,6
n5312,5
n5313,1
n5314,4
n5315,1
n5316,6
n5317,13
n5318,2
n5319,7
n5320,6
n5321,8
n5322,3
n5323,1
n5324,3
n5325,3
n5326,13
n5327,6
n5328,3
n5329,6
n5330,4
n5331,4
n5332,6
n5333,7
n5334,3
n5335,3
n5336,3
n5337,3
n5338,3
n5339,3
n5340,3
n5341,5
n5342,3
n5343,6
n5344,1
n5345,13
n5346,6
n5347,2
n5348,2
n5349,3
n5350,2
n5351,3
n5352,6
n5353,3
n5354,5
n5355,2
n5356,3
n5357,2
n5358,6
n5359,6
n5360,5
n5361,3
n5362,4
n5363,2
n5364,2
n5365,6
n5366,2
n5367,2
n5368,1
n5369,6
n5370,6
n5371,1
n5372,6
n5373,6
n5374,4
n5375,4
n5376,5
n5377,1
n5378,4
n5379,6
n5380,6
n5381,8
n5382,2
n5383,2
n5384,2
n5385,2
n5386,6
n5387,2
n5388,6
n5389,2
n5390,5
n5391,3
n5392,4
n5393,8
n5394,2
n5395,6
n5396,2
n5397,4
n5398,2
n5399,4
n5400,2
n5401,6
n5402,2
n5403,2
n5404,2
n5405,3
n5406,2
n5407,3
n5408,2
n5409,4
n5410,2
n5411,2
n5412,5
n5413,3
n5414,4
n5415,10
n5416,3
n5417,6
n5418,4
n5419,1
n5420,4
n5421,4
n5422,6
n5423,8
n5424,5
n5425,6
n5426,3
n5427,1
n5428,1
n5429,8
n5430,6
n5431,6
n5432,1
n5433,6
n5434,2
n5435,2
n5436,3
n5437,3
n5438,2
n5439,2
n5440,2
n5441,4
n5442,5
n5443,3
n5444,4
n5445,2
n5446,6
n5447,2
n5448,4
n5449,1
n5450,6
n5451,1
n5452,1
n5453,4
n5454,6
n5455,6
n5456,4
n5457,1
n5458,3
n5459,8
n5460,6
n5461,3
n5462,4
n5463,4
n5464,4
n5465,2
n5466,2
n5467,1
n5468,1
n5469,6
n5470,3
n5471,4
n5472,1
n5473,3
n5474,6
n5475,3
n5476,6
n5477,3
n5478,1
n5479,1
n5480,3
n5481,6
n5482,6
n5483,6
n5484,4
n5485,12
n5486,4
n5487,4
n5488,6
n5489,8
n5490,1
n5491,6
n5492,5
n5493,6
n5494,6
n5495,8
n5496,6
n5497,5
n5498,6
n5499,4
n5500,4
n5501,6
n5502,6
n5503,4
n5504,1
n5505,4
n5506,4
n5507,1
n5508,4
n5509,1
n5510,2
n5511,2
n5512,4
n5513,4
n5514,2
n5515,3
n5516,6
n5517,4
n5518,6
n5519,6
n5520,8
n5521,6
n5522,1
n5523,3
n5524,8
n5525,4
n5526,6
n5527,5
n5528,5
n5529,5
n5530,6
n5531,6
n5532,4
n5533,6
n5534,6
n5535,6
n5536,6
n5537,6
n5538,2
n5539,4
n5540,4
n5541,6
n5542,2
n5543,6
n5544,4
n5545,3
n5546,4
n5547,4
n5548,1
n5549,3
n5550,4
n5551,4
n5552,4
n5553,6
n5554,1
n5555,2
n5556,4
n5557,6
n5558,2
n5559,6
n5560,1
n5561,4
n5562,6
n5563,10
n5564,1
n5565,6
n5566,8
n5567,9
n5568,4
n5569,2
n5570,4
n5571,3
n5572,3
n5573,1
n5574,3
n5575,9
n5576,6
n5577,4
n5578,8
n5579,4
n5580,2
n5581,4
n5582,6
n5583,2
n5584,4
n5585,2
n5586,6
n5587,3
n5588,4
n5589,3
n5590,4
n5591,8
n5592,2
n5593,2
n5594,6
n5595,2
n5596,5
n5597,5
n5598,2
n5599,3
n5600,4
n5601,2
n5602,1
n5603,2
n5604,2
n5605,4
n5606,6
n5607,6
n5608,2
n5609,10
n5610,6
n5611,6
n5612,1
n5613,6
n5614,6
n5615,4
n5616,3
n5617,3
n5618,4
n5619,3
n5620,4
n5621,5
n5622,6
n5623,4
n5624,6
n5625,2
n5626,4
n5627,6
n5628,6
n5629,4
n5630,6
n5631,6
n5632,4
n5633,4
n5634,2
n5635,4
n5636,1
n5637,7
n5638,6
n5639,6
n5640,8
n5641,7
n5642,5
n5643,5
n5644,3
n5645,5
n5646,6
n5647,4
n5648,5
n5649,4
n5650,3
n5651,4
n5652,4
n5653,2
n5654,10
n5655,9
n5656,4
n5657,13
n5658,3
n5659,12
n5660,6
n5661,4
n5662,2
n5663,4
n5664,6
n5665,2
n5666,1
n5667,2
n5668,2
n5669,2
n5670,2
n5671,2
n5672,10
n5673,2
n5674,2
n5675,2
n5676,4
n5677,2
n5678,6
n5679,1
n5680,3
n5681,5
n5682,3
n5683,1
n5684,2
n5685,6
n5686,1
n5687,4
n5688,1
n5689,13
n5690,4
n5691,4
n5692,8
n5693,1
n5694,4
n5695,1
n5696,4
n5697,4
n5698,6
n5699,2
n5700,2
n5701,4
n5702,6
n5703,2
n5704,6
n5705,4
n5706,1
n5707,6
n5708,6
n5709,4
n5710,4
n5711,6
n5712,6
n5713,6
n5714,4
n5715,3
n5716,2
n5717,6
n5718,4
n5719,3
n5720,1
n5721,6
n5722,3
n5723,2
n5724,6
n5725,1
n5726,1
n5727,2
n5728,2
n5729,2
n5730,2
n5731,2
n5732,2
n5733,1
n5734,12
n5735,6
n5736,5
n5737,7
n5738,1
n5739,6
n5740,6
n5741,2
n5742,6
n5743,4
n5744,4
n5745,6
n5746,6
n5747,3
n5748,3
n5749,3
n5750,6
n5751,10
n5752,3
n5753,10
n5754,1
n5755,6
n5756,13
n5757,1
n5758,6
n5759,8
n5760,3
n5761,5
n5762,2
n5763,2
n5764,4
n5765,4
n5766,2
n5767,4
n5768,2
n5769,8
n5770,4
n5771,2
n5772,6
n5773,5
n5774,2
n5775,12
n5776,4
n5777,2
n5778,4
n5779,1
n5780,6
n5781,2
n5782,1
n5783,1
n5784,6
n5785,8
n5786,6
n5787,6
n5788,6
n5789,6
n5790,6
n5791,6
n5792,2
n5793,6
n5794,1
n5795,1
n5796,1
n5797,6
n5798,1
n5799,8
n5800,2
n5801,2
n5802,3
n5803,1
n5804,2
n5805,2
n5806,10
n5807,6
n5808,4
n5809,1
n5810,2
n5811,2
n5812,1
n5813,6
n5814,6
n5815,6
n5816,6
n5817,6
n5818,6
n5819,1
n5820,2
n5821,2
n5822,1
n5823,2
n5824,1
n5825,8
n5826,4
n5827,8
n5828,4
n5829,1
n5830,3
n5831,6
n5832,10
n5833,6
n5834,3
n5835,4
n5836,8
n5837,6
n5838,6
n5839,3
n5840,13
n5841,2
n5842,1
n5843,1
n5844,3
n5845,6
n5846,6
n5847,1
n5848,6
n5849,4
n5850,7
n5851,10
n5852,1
n5853,8
n5854,2
n5855,5
n5856,6
n5857,6
n5858,1
n5859,5
n5860,6
n5861,10
n5862,3
n5863,5
n5864,1
n5865,8
n5866,6
n5867,8
n5868,8
n5869,1
n5870,6
n5871,3
n5872,3
n5873,6
n5874,12
n5875,8
n5876,6
n5877,3
n5878,6
n5879,6
n5880,2
n5881,6
n5882,6
n5883,6
n5884,6
n5885,5
n5886,7
n5887,6
n5888,6
n5889,4
n5890,4
n5891,1
n5892,6
n5893,8
n5894,1
n5895,1
n5896,4
n5897,6
n5898,6
n5899,1
n5900,8
n5901,7
n5902,6
n5903,6
n5904,1
n5905,4
n5906,2
n5907,6
n5908,1
n5909,6
n5910,1
n5911,6
n5912,8
n5913,6
n5914,1
n5915,6
n5916,1
n5917,6
n5918,12
n5919,6
n5920,3
n5921,8
n5922,6
n5923,1
n5924,1
n5925,6
n5926,6
n5927,1
n5928,1
n5929,1
n5930,1
n5931,4
n5932,1
n5933,1
n5934,5
n5935,5
n5936,6
n5937,4
n5938,3
n5939,1
n5940,4
n5941,4
n5942,4
n5943,4
n5944,4
n5945,4
n5946,4
n5947,4
n5948,4
n5949,4
n5950,4
n5951,5
n5952,4
n5953,7
n5954,4
n5955,4
n5956,3
n5957,4
n5958,4
n5959,7
n5960,7
n5961,4
n5962,2
n5963,4
n5964,6
n5965,13
n5966,3
n5967,4
n5968,4
n5969,1
n5970,1
n5971,6
n5972,2
n5973,7
n5974,6
n5975,3
n5976,3
n5977,4
n5978,4
n5979,3
n5980,1
n5981,1
n5982,2
n5983,4
n5984,2
n5985,7
n5986,7
n5987,12
n5988,3
n5989,7
n5990,3
n5991,6
n5992,7
n5993,7
n5994,1
n5995,2
n5996,10
n5997,4
n5998,6
n5999,2
n6000,3
n6001,3
n6002,3
n6003,1
n6004,6
n6005,4
n6006,4
n6007,4
n6008,1
n6009,6
n6010,3
n6011,4
n6012,1
n6013,6
n6014,3
n6015,6
n6016,6
n6017,6
n6018,4
n6019,3
n6020,7
n6021,6
n6022,11
n6023,6
n6024,2
n6025,6
n6026,4
n6027,4
n6028,3
n6029,4
n6030,4
n6031,1
n6032,4
n6033,3
n6034,6
n6035,2
n6036,1
n6037,6
n6038,7
n6039,5
n6040,3
n6041,1
n6042,3
n6043,6
n6044,4
n6045,1
n6046,1
n6047,6
n6048,4
n6049,4
n6050,4
n6051,5
n6052,6
n6053,2
n6054,4
n6055,6
n6056,4
n6057,4
n6058,6
n6059,6
n6060,4
n6061,3
n6062,1
n6063,5
n6064,4
n6065,7
n6066,3
n6067,4
n6068,6
n6069,6
n6070,4
n6071,4
n6072,6
n6073,6
n6074,3
n6075,6
n6076,5
n6077,6
n6078,4
n6079,6
n6080,4
n6081,4
n6082,3
n6083,3
n6084,3
n6085,6
n6086,3
n6087,4
n6088,7
n6089,6
n6090,2
n6091,1
n6092,1
n6093,4
n6094,3
n6095,4
n6096,2
n6097,2
n6098,3
n6099,4
n6100,1
n6101,2
n6102,4
n6103,2
n6104,6
n6105,5
n6106,1
n6107,4
n6108,1
n6109,5
n6110,1
n6111,6
n6112,5
n6113,2
n6114,5
n6115,7
n6116,7
n6117,3
n6118,4
n6119,3
n6120,5
n6121,5
n6122,8
n6123,1
n6124,6
n6125,6
n6126,3
n6127,4
n6128,1
n6129,1
n6130,3
n6131,4
n6132,1
n6133,3
n6134,1
n6135,1
n6136,1
n6137,3
n6138,3
n6139,4
n6140,4
n6141,1
n6142,4
n6143,6
n6144,4
n6145,1
n6146,1
n6147,5
n6148,5
n6149,5
n6150,5
n6151,4
n6152,2
n6153,4
n6154,6
n6155,4
n6156,6
n6157,1
n6158,4
n6159,4
n6160,6
n6161,4
n6162,2
n6163,2
n6164,4
n6165,5
n6166,4
n6167,3
n6168,6
n6169,5
n6170,3
n6171,4
n6172,1
n6173,1
n6174,7
n6175,3
n6176,4
n6177,6
n6178,6
n6179,6
n6180,5
n6181,7
n6182,6
n6183,7
n6184,3
n6185,1
n6186,4
n6187,6
n6188,3
n6189,1
n6190,6
n6191,1
n6192,1
n6193,2
n6194,3
n6195,1
n6196,4
n6197,4
n6198,4
n6199,4
n6200,1
n6201,6
n6202,7
n6203,4
n6204,4
n6205,3
n6206,3
n6207,3
n6208,1
n6209,2
n6210,4
n6211,4
n6212,2
n6213,5
n6214,5
n6215,5
n6216,2
n6217,6
n6218,6
n6219,3
n6220,3
n6221,2
n6222,4
n6223,6
n6224,1
n6225,4
n6226,1
n6227,5
n6228,5
n6229,5
n6230,5
n6231,5
n6232,5
n6233,5
n6234,5
n6235,5
n6236,5
n6237,3
n6238,6
n6239,3
n6240,6
n6241,4
n6242,8
n6243,3
n6244,1
n6245,3
n6246,2
n6247,4
n6248,4
n6249,1
n6250,6
n6251,8
n6252,1
n6253,6
n6254,5
n6255,1
n6256,2
n6257,3
n6258,2
n6259,6
n6260,6
n6261,6
n6262,6
n6263,4
n6264,5
n6265,1
n6266,1
n6267,1
n6268,2
n6269,3
n6270,4
n6271,1
n6272,4
n6273,8
n6274,13
n6275,5
n6276,5
n6277,6
n6278,4
n6279,6
n6280,1
n6281,4
n6282,6
n6283,10
n6284,1
n6285,4
n6286,2
n6287,2
n6288,6
n6289,5
n6290,4
n6291,7
n6292,4
n6293,8
n6294,6
n6295,6
n6296,5
n6297,3
n6298,1
n6299,5
n6300,1
n6301,6
n6302,4
n6303,1
n6304,4
n6305,4
n6306,6
n6307,6
n6308,3
n6309,3
n6310,6
n6311,4
n6312,3
n6313,3
n6314,1
n6315,3
n6316,3
n6317,4
n6318,4
n6319,1
n6320,3
n6321,4
n6322,4
n6323,5
n6324,6
n6325,2
n6326,3
n6327,4
n6328,4
n6329,6
n6330,6
n6331,2
n6332,13
n6333,3
n6334,4
n6335,1
n6336,1
n6337,11
n6338,5
n6339,1
n6340,4
n6341,1
n6342,1
n6343,4
n6344,5
n6345,1
n6346,6
n6347,3
n6348,3
n6349,9
n6350,1
n6351,1
n6352,2
n6353,4
n6354,5
n6355,6
n6356,4
n6357,5
n6358,3
n6359,6
n6360,9
n6361,1
n6362,4
n6363,13
n6364,6
n6365,2
n6366,4
n6367,3
n6368,6
n6369,5
n6370,5
n6371,5
n6372,2
n6373,3
n6374,1
n6375,13
n6376,8
n6377,4
n6378,1
n6379,4
n6380,3
n6381,4
n6382,4
n6383,7
n6384,2
n6385,4
n6386,6
n6387,2
n6388,6
n6389,4
n6390,8
n6391,5
n6392,5
n6393,2
n6394,3
n6395,6
n6396,5
n6397,1
n6398,4
n6399,2
n6400,6
n6401,13
n6402,3
n6403,1
n6404,6
n6405,4
n6406,8
n6407,4
n6408,4
n6409,4
n6410,7
n6411,6
n6412,10
n6413,3
n6414,3
n6415,3
n6416,2
n6417,4
n6418,1
n6419,5
n6420,1
n6421,3
n6422,1
n6423,4
n6424,4
n6425,6
n6426,6
n6427,6
n6428,1
n6429,4
n6430,4
n6431,4
n6432,5
n6433,3
n6434,5
n6435,6
n6436,6
n6437,3
n6438,1
n6439,4
n6440,2
n6441,7
n6442,2
n6443,12
n6444,5
n6445,12
n6446,5
n6447,6
n6448,5
n6449,6
n6450,13
n6451,11
n6452,3
n6453,6
n6454,4
n6455,5
n6456,13
n6457,1
n6458,6
n6459,1
n6460,6
n6461,5
n6462,5
n6463,5
n6464,4
n6465,8
n6466,6
n6467,4
n6468,3
n6469,2
n6470,4
n6471,4
n6472,2
n6473,1
n6474,3
n6475,4
n6476,6
n6477,1
n6478,3
n6479,6
n6480,2
n6481,1
n6482,4
n6483,3
n6484,4
n6485,3
n6486,2
n6487,2
n6488,2
n6489,2
n6490,2
n6491,2
n6492,4
n6493,3
n6494,6
n6495,3
n6496,3
n6497,6
n6498,4
n6499,4
n6500,4
n6501,2
n6502,1
n6503,3
n6504,4
n6505,1
n6506,1
n6507,4
n6508,7
n6509,1
n6510,4
n6511,3
n6512,4
n6513,9
n6514,4
n6515,5
n6516,1
n6517,5
n6518,4
n6519,3
n6520,1
n6521,4
n6522,6
n6523,3
n6524,3
n6525,7
n6526,1
n6527,3
n6528,7
n6529,4
n6530,5
n6531,4
n6532,3
n6533,4
n6534,4
n6535,4
n6536,2
n6537,4
n6538,4
n6539,3
n6540,1
n6541,3
n6542,4
n6543,4
n6544,4
n6545,4
n6546,7
n6547,2
n6548,4
n6549,4
n6550,3
n6551,2
n6552,4
n6553,6
n6554,1
n6555,6
n6556,13
n6557,4
n6558,6
n6559,6
n6560,5
n6561,6
n6562,6
n6563,7
n6564,2
n6565,3
n6566,3
n6567,2
n6568,1
n6569,7
n6570,1
n6571,3
n6572,6
n6573,4
n6574,7
n6575,3
n6576,3
n6577,3
n6578,4
n6579,7
n6580,2
n6581,4
n6582,3
n6583,3
n6584,1
n6585,1
n6586,4
n6587,3
n6588,4
n6589,6
n6590,6
n6591,1
n6592,3
n6593,1
n6594,3
n6595,3
n6596,2
n6597,4
n6598,4
n6599,5
n6600,5
n6601,2
n6602,6
n6603,6
n6604,7
n6605,3
n6606,3
n6607,3
n6608,7
n6609,1
n6610,6
n6611,4
n6612,3
n6613,9
n6614,3
n6615,4
n6616,1
n6617,5
n6618,5
n6619,3
n6620,3
n6621,3
n6622,3
n6623,5
n6624,4
n6625,1
n6626,1
n6627,1
n6628,4
n6629,3
n6630,3
n6631,4
n6632,3
n6633,6
n6634,1
n6635,5
n6636,8
n6637,2
n6638,2
n6639,4
n6640,6
n6641,2
n6642,4
n6643,6
n6644,4
n6645,4
n6646,4
n6647,4
n6648,3
n6649,3
n6650,3
n6651,4
n6652,1
n6653,4
n6654,1
n6655,5
n6656,2
n6657,1
n6658,4
n6659,1
n6660,1
n6661,1
n6662,1
n6663,7
n6664,4
n6665,4
n6666,9
n6667,1
n6668,6
n6669,2
n6670,4
n6671,2
n6672,3
n6673,3
n6674,13
n6675,1
n6676,4
n6677,3
n6678,4
n6679,3
n6680,6
n6681,6
n6682,4
n6683,2
n6684,4
n6685,2
n6686,5
n6687,7
n6688,4
n6689,4
n6690,2
n6691,6
n6692,4
n6693,2
n6694,2
n6695,3
n6696,1
n6697,6
n6698,3
n6699,3
n6700,2
n6701,6
n6702,6
n6703,6
n6704,3
n6705,6
n6706,4
n6707,10
n6708,2
n6709,3
n6710,6
n6711,3
n6712,4
n6713,1
n6714,3
n6715,4
n6716,6
n6717,3
n6718,6
n6719,2
n6720,1
n6721,4
n6722,4
n6723,5
n6724,1
n6725,3
n6726,1
n6727,4
n6728,13
n6729,7
n6730,7
n6731,1
n6732,4
n6733,6
n6734,3
n6735,7
n6736,1
n6737,1
n6738,1
n6739,3
n6740,4
n6741,6
n6742,4
n6743,8
n6744,3
n6745,1
n6746,1
n6747,2
n6748,1
n6749,4
n6750,1
n6751,4
n6752,6
n6753,1
n6754,5
n6755,9
n6756,1
n6757,3
n6758,2
n6759,1
n6760,1
n6761,2
n6762,1
n6763,6
n6764,3
n6765,4
n6766,4
n6767,6
n6768,6
n6769,5
n6770,5
n6771,1
n6772,6
n6773,4
n6774,4
n6775,7
n6776,7
n6777,5
n6778,3
n6779,1
n6780,2
n6781,12
n6782,12
n6783,4
n6784,5
n6785,1
n6786,3
n6787,4
n6788,5
n6789,4
n6790,2
n6791,4
n6792,4
n6793,2
n6794,2
n6795,4
n6796,10
n6797,5
n6798,5
n6799,7
n6800,4
n6801,4
n6802,1
n6803,2
n6804,2
n6805,3
n6806,5
n6807,8
n6808,6
n6809,5
n6810,3
n6811,3
n6812,6
n6813,3
n6814,7
n6815,3
n6816,3
n6817,3
n6818,9
n6819,3
n6820,3
n6821,4
n6822,4
n6823,4
n6824,6
n6825,1
n6826,2
n6827,5
n6828,1
n6829,3
n6830,4
n6831,4
n6832,4
n6833,4
n6834,2
n6835,3
n6836,4
n6837,3
n6838,6
n6839,13
n6840,2
n6841,6
n6842,4
n6843,6
n6844,4
n6845,4
n6846,3
n6847,4
n6848,4
n6849,6
n6850,5
n6851,6
n6852,7
n6853,4
n6854,4
n6855,2
n6856,6
n6857,6
n6858,4
n6859,1
n6860,7
n6861,6
n6862,1
n6863,1
n6864,1
n6865,1
n6866,6
n6867,6
n6868,6
n6869,2
n6870,6
n6871,6
n6872,5
n6873,3
n6874,3
n6875,4
n6876,3
n6877,6
n6878,3
n6879,1
n6880,7
n6881,2
n6882,2
n6883,7
n6884,6
n6885,6
n6886,4
n6887,3
n6888,1
n6889,6
n6890,6
n6891,1
n6892,2
n6893,5
n6894,8
n6895,1
n6896,1
n6897,3
n6898,2
n6899,1
n6900,7
n6901,1
n6902,7
n6903,3
n6904,1
n6905,7
n6906,7
n6907,4
n6908,1
n6909,6
n6910,3
n6911,2
n6912,5
n6913,7
n6914,3
n6915,4
n6916,3
n6917,4
n6918,4
n6919,3
n6920,7
n6921,3
n6922,2
n6923,3
n6924,2
n6925,7
n6926,2
n6927,1
n6928,2
n6929,1
n6930,7
n6931,3
n6932,4
n6933,2
n6934,6
n6935,1
n6936,1
n6937,4
n6938,8
n6939,6
n6940,4
n6941,6
n6942,1
n6943,6
n6944,6
n6945,4
n6946,4
n6947,4
n6948,4
n6949,5
n6950,5
n6951,4
n6952,1
n6953,2
n6954,4
n6955,2
n6956,7
n6957,1
n6958,1
n6959,4
n6960,6
n6961,6
n6962,6
n6963,3
n6964,4
n6965,5
n6966,7
n6967,1
n6968,6
n6969,1
n6970,5
n6971,6
n6972,6
n6973,1
n6974,2
n6975,4
n6976,1
n6977,4
n6978,3
n6979,4
n6980,2
n6981,2
n6982,7
n6983,3
n6984,3
n6985,2
n6986,6
n6987,6
n6988,4
n6989,2
n6990,7
n6991,4
n6992,1
n6993,1
n6994,1
n6995,2
n6996,6
n6997,1
n6998,3
n6999,3
n7000,6
n7001,5
n7002,6
n7003,4
n7004,6
n7005,4
n7006,6
n7007,1
n7008,3
n7009,6
n7010,9
n7011,5
n7012,6
n7013,5
n7014,4
n7015,2
n7016,3
n7017,7
n7018,4
n7019,3
n7020,4
n7021,3
n7022,1
n7023,5
n7024,4
n7025,2
n7026,3
n7027,3
n7028,3
n7029,3
n7030,4
n7031,1
n7032,1
n7033,3
n7034,3
n7035,3
n7036,2
n7037,3
n7038,1
n7039,9
n7040,6
n7041,3
n7042,6
n7043,4
n7044,3
n7045,3
n7046,3
n7047,4
n7048,1
n7049,4
n7050,4
n7051,6
n7052,1
n7053,5
n7054,8
n7055,4
n7056,1
n7057,2
n7058,4
n7059,5
n7060,6
n7061,6
n7062,6
n7063,1
n7064,5
n7065,4
n7066,5
n7067,1
n7068,3
n7069,4
n7070,6
n7071,4
n7072,12
n7073,4
n7074,4
n7075,6
n7076,2
n7077,6
n7078,4
n7079,9
n7080,1
n7081,4
n7082,4
n7083,1
n7084,1
n7085,2
n7086,1
n7087,8
n7088,1
n7089,3
n7090,1
n7091,1
n7092,3
n7093,2
n7094,1
n7095,4
n7096,2
n7097,3
n7098,2
n7099,2
n7100,6
n7101,5
n7102,1
n7103,6
n7104,6
n7105,6
n7106,3
n7107,6
n7108,3
n7109,1
n7110,10
n7111,3
n7112,3
n7113,4
n7114,4
n7115,3
n7116,4
n7117,3
n7118,4
n7119,5
n7120,4
n7121,3
n7122,4
n7123,7
n7124,2
n7125,6
n7126,6
n7127,6
n7128,4
n7129,6
n7130,1
n7131,1
n7132,1
n7133,6
n7134,6
n7135,6
n7136,1
n7137,3
n7138,3
n7139,3
n7140,2
n7141,6
n7142,3
n7143,4
n7144,6
n7145,4
n7146,3
n7147,3
n7148,6
n7149,4
n7150,3
n7151,3
n7152,3
n7153,3
n7154,1
n7155,3
n7156,3
n7157,6
n7158,3
